pair_id,profile_mask_sample,masked_target_type,stage3_missing_types,target_detected_by_stage3,cell_type,method,nes,pval
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD4 T cells,CytoSPACE,2.2061133975363574,0.0009990009990009
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD8 T cells,CytoSPACE,1.9028965144163683,0.0009990009990009
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD4 T cells,SVTuner + CytoSPACE,2.241816709329328,0.0009990009990009
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD8 T cells,SVTuner + CytoSPACE,2.0613600376840946,0.0009990009990009
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD4 T cells,Tangram,1.1852224744318405,0.3646353646353646
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD8 T cells,Tangram,3.4148250928134023,0.0009990009990009
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD4 T cells,CellTrek,0.9058641711792016,0.6453546453546454
melanoma_slide1,cytospace_fig2c_melanoma_mel1_rep2_profile_mask_endothelial_cells,Endothelial cells,Endothelial cells|Unresolved,True,CD8 T cells,CellTrek,0.9860783110543582,0.4955044955044955
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD4 T cells,CytoSPACE,2.2687724172462778,0.0009990009990009
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD8 T cells,CytoSPACE,2.032677212459012,0.0009990009990009
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD4 T cells,SVTuner + CytoSPACE,2.291546404469869,0.0009990009990009
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD8 T cells,SVTuner + CytoSPACE,1.9803514359666687,0.0009990009990009
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD4 T cells,Tangram,1.1717251976414975,0.3536463536463536
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD8 T cells,Tangram,2.650959338533471,0.0159840159840159
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD4 T cells,CellTrek,2.0095892779588493,0.0009990009990009
melanoma_slide2,cytospace_fig2c_melanoma_mel2_rep1_profile_mask_nk_cells,NK cells,NK cells,True,CD8 T cells,CellTrek,2.9624409703144248,0.0009990009990009
brca_er_her2_fresh_frozen,cytospace_fig2d_tme_brca_er_her2_fresh_frozen_profile_mask_t_cells,T-cells,T-cells,True,CD4 T cells,CytoSPACE,0.8277851052614494,0.7602397602397603
brca_er_her2_fresh_frozen,cytospace_fig2d_tme_brca_er_her2_fresh_frozen_profile_mask_t_cells,T-cells,T-cells,True,CD8 T cells,CytoSPACE,0.6811072678569098,0.8171828171828172
brca_er_her2_fresh_frozen,cytospace_fig2d_tme_brca_er_her2_fresh_frozen_profile_mask_t_cells,T-cells,T-cells,True,CD4 T cells,SVTuner + CytoSPACE,0.8860772310021542,0.7022977022977023
brca_er_her2_fresh_frozen,cytospace_fig2d_tme_brca_er_her2_fresh_frozen_profile_mask_t_cells,T-cells,T-cells,True,CD8 T cells,SVTuner + CytoSPACE,0.8199862676177478,0.7052947052947053
brca_er_her2_fresh_frozen,cytospace_fig2d_tme_brca_er_her2_fresh_frozen_profile_mask_t_cells,T-cells,T-cells,True,CD4 T cells,Tangram,0.2222121056903992,0.9150849150849152
